from;to;kommentar;tonalität;zeit;folge;thema;;;;;;;;;;;;
PS;PP;2;2;238;2;10;;;;;;;;;;;;
JD;TF;2;3;238;1;10;;;;;;;;;;;;
SL;TF;2;3;238;2;10;;;;;;;;;;;;
MR;TF;2;2;238;2;10;;;;;;;;;;;;
CDU;TF;1;1;238;2;10;;;;;;;;;;;;
CDU;TF;1;1;238;2;10;;;;;;;;;;;;
MR;TF;2;2;238;2;10;;;;;;;;;;;;
SPD;PP;1;1;238;2;10;;;;;;;;;;;;
HB;MSF;1;1;238;2;10;;;;;;;;;;;;
RH;MSF;1;1;238;2;10;;;;;;;;;;;;
SPD;MSF;1;1;238;2;10;;;;;;;;;;;;
SPD;MSF;1;1;238;2;10;;;;;;;;;;;;
GRUENE;MSF;1;1;238;2;10;;;;;;;;;;;;
SPD;MSF;1;1;238;2;10;;;;;;;;;;;;
CDU;PP;1;1;238;2;10;;;;;;;;;;;;
MR;JML;3;3;238;2;10;;;;;;;;;;;;
CDU;JML;1;1;238;2;10;;;;;;;;;;;;
SB;JML;2;2;238;2;10;;;;;;;;;;;;
LINKE;JML;2;2;238;2;10;;;;;;;;;;;;
CDU;JML;1;1;238;2;10;;;;;;;;;;;;
SPD;JML;1;1;238;2;10;;;;;;;;;;;;
SPD;PP;1;1;238;2;10;;;;;;;;;;;;
GRUENE;HB;1;1;238;2;10;;;;;;;;;;;;
SPD;HB;1;1;238;2;10;;;;;;;;;;;;
GRUENE;HB;1;1;238;2;10;;;;;;;;;;;;
GRUENE;HB;1;1;238;2;10;;;;;;;;;;;;
SPD;HB;1;1;238;2;10;;;;;;;;;;;;
GRUENE;HB;1;1;238;2;10;;;;;;;;;;;;
SPD;HB;1;1;238;2;10;;;;;;;;;;;;
MR;PP;1;1;238;2;10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
